event	samp1_inclusion	samp1_exclusion	samp2_inclusion	sampe2_exclusion	pvalue	bh.adj.pval
ENSG00000182923.17;AL:chr3:134552012-134561376:134561772:134552012-134574792:134575008:+	15.0	8.0	9.0	11.0	0.22761558222425193	1.0
ENSG00000186001.13;AL:chr3:197875775-197880511:197881868:197875775-197883540:197884187:+	8.0	28.0	12.0	27.0	0.4438183900287265	1.0
ENSG00000186162.10;AL:chr3:10014237:10015526-10023559:10017489:10018071-10023559:-	3.0	22.0	7.0	26.0	0.4898301846137602	1.0
ENSG00000093183.13;AL:chr3:42547968:42548657-42555929:42550883:42553448-42555929:-	19.0	15.0	31.0	14.0	0.2498371301827359	1.0
ENSG00000093183.13;AL:chr3:42547968:42548657-42555929:42552901:42553448-42555929:-	19.0	2.0	31.0	1.0	0.555365832835313	1.0
ENSG00000114107.8;AL:chr3:138494343:138495076-138498030:138496910:138497327-138498030:-	30.0	4.0	46.0	5.0	1.0	1.0
ENSG00000114107.8;AL:chr3:138494343:138495076-138498030:138496942:138497327-138498030:-	30.0	2.0	46.0	4.0	1.0	1.0
ENSG00000184432.9;AL:chr3:139353946:139355767-139358199:139356886:139357958-139358199:-	16.0	52.0	21.0	84.0	0.5759485961506474	1.0
ENSG00000184432.9;AL:chr3:139353946:139355767-139358199:139357590:139357958-139358199:-	16.0	155.0	21.0	215.0	0.8634700086776146	1.0
ENSG00000163660.11;AL:chr3:157146162:157146607-157149286:157147738:157148589-157149286:-	2.0	20.0	14.0	25.0	0.03278671524453112	0.9999809342248677
ENSG00000163660.11;AL:chr3:157146162:157146607-157149286:157147795:157148589-157149286:-	2.0	40.0	14.0	39.0	0.005478080555583072	0.8472043650769747
ENSG00000072274.12;AL:chr3:196026623:196027260-196053417:196049283:196052184-196053417:-	14.0	28.0	17.0	50.0	0.39051155977654967	1.0
ENSG00000072274.12;AL:chr3:196026623:196027260-196053417:196049284:196052184-196053417:-	14.0	22.0	17.0	38.0	0.500216331102453	1.0
ENSG00000110696.9;AL:chr11:16752894-16754870:16755889:16752894-16756815:16758109:+	18.0	15.0	41.0	30.0	0.8328066664258538	1.0
ENSG00000070081.16;AL:chr11:17330983-17331411:17331536:17330983-17349344:17349980:+	44.0	48.0	55.0	62.0	1.0	1.0
ENSG00000070081.16;AL:chr11:17330983-17331411:17331559:17330983-17349344:17349980:+	36.0	48.0	46.0	62.0	1.0	1.0
ENSG00000070081.16;AL:chr11:17330983-17331411:17331749:17330983-17349344:17349980:+	16.0	48.0	22.0	62.0	1.0	1.0
ENSG00000070081.16;AL:chr11:17330983-17331411:17331876:17330983-17349344:17349980:+	10.0	48.0	39.0	62.0	0.007053476569360961	0.9105216199499809
ENSG00000070081.16;AL:chr11:17330983-17331411:17331509:17330983-17349344:17349980:+	5.0	48.0	8.0	62.0	0.7759135522663256	1.0
ENSG00000070081.16;AL:chr11:17330983-17331411:17331602:17330983-17349344:17349980:+	0.0	48.0	6.0	62.0	0.041023398902215014	0.9999987241623168
ENSG00000110435.11;AL:chr11:34992379-34994913:34996129:34992379-35020207:35020582:+	99.0	7.0	166.0	19.0	0.3936548821548115	1.0
ENSG00000026508.18;AL:chr11:35219387-35221653:35221689:35219387-35229128:35229469:+	25.0	26.0	59.0	54.0	0.7379516024702029	1.0
ENSG00000026508.18;AL:chr11:35221732-35222374:35223319:35221732-35229128:35229469:+	10.0	87.0	49.0	214.0	0.07654214433494265	0.9999999999891053
ENSG00000026508.18;AL:chr11:35221732-35222374:35223319:35221732-35229128:35229869:+	10.0	18.0	49.0	78.0	0.8327151379390614	1.0
ENSG00000026508.18;AL:chr11:35221732-35222374:35223319:35221732-35229128:35230028:+	10.0	144.0	49.0	444.0	0.26082133281186126	1.0
ENSG00000026508.18;AL:chr11:35221732-35222374:35223319:35221732-35229128:35230234:+	10.0	24.0	49.0	70.0	0.2369349481866102	1.0
ENSG00000026508.18;AL:chr11:35221732-35222374:35223319:35221732-35229128:35232401:+	10.0	138.0	49.0	335.0	0.06331237043178586	0.9999999991865496
ENSG00000110583.12;AL:chr11:63954049-63954337:63957327:63954049-63976224:63976543:+	72.0	21.0	120.0	45.0	0.45901582323752754	1.0
ENSG00000110583.12;AL:chr11:63954049-63954337:63955297:63954049-63976224:63976543:+	11.0	21.0	14.0	45.0	0.32868113962691203	1.0
ENSG00000173486.12;AL:chr11:64243497-64243967:64244126:64243497-64247952:64248213:+	16.0	4.0	25.0	8.0	1.0	1.0
ENSG00000173465.7;AL:chr11:65570970-65571390:65571827:65570970-65573362:65574189:+	98.0	26.0	165.0	29.0	0.17429815334551063	1.0
ENSG00000173465.7;AL:chr11:65570970-65571390:65571765:65570970-65573362:65574189:+	16.0	26.0	33.0	29.0	0.16231698261664934	1.0
ENSG00000173933.20;AL:chr11:66640123-66646026:66646460:66640123-66649735:66649922:+	52.0	7.0	126.0	8.0	0.24070206290522383	1.0
ENSG00000173933.20;AL:chr11:66640123-66646026:66646460:66640123-66665855:66668380:+	52.0	50.0	126.0	47.0	0.0003893385842660494	0.12605460385854694
ENSG00000173933.20;AL:chr11:66640123-66649735:66649922:66640123-66665855:66668380:+	7.0	50.0	8.0	47.0	0.7863794946979206	1.0
ENSG00000077514.8;AL:chr11:74636275-74640563:74642736:74636275-74668776:74669338:+	64.0	11.0	121.0	37.0	0.1649388935208944	1.0
ENSG00000149273.14;AL:chr11:75404868-75405613:75405667:75404868-75421726:75422297:+	79.0	6.0	107.0	23.0	0.026152651967508503	0.9998407819292447
ENSG00000149273.14;AL:chr11:75404868-75405613:75405693:75404868-75421726:75422297:+	278.0	6.0	597.0	23.0	0.22983036694629908	1.0
ENSG00000246067.7;AL:chr11:83072804-83073302:83073603:83072804-83092032:83092338:+	51.0	3.0	49.0	3.0	1.0	1.0
ENSG00000255663.1;AL:chr11:114405799-114407444:114408909:114405799-114431528:114432731:+	37.0	0.0	59.0	3.0	0.2906617192331506	1.0
ENSG00000168092.13;AL:chr11:117163892-117167420:117168104:117163892-117175905:117176328:+	24.0	2.0	31.0	4.0	1.0	1.0
ENSG00000205531.12;AL:chr11:2944436:2945646-2951779:2950671:2951315-2951779:-	33.0	2.0	46.0	2.0	1.0	1.0
ENSG00000149089.12;AL:chr11:34874027:34875283-34883336:34882290:34882816-34883336:-	50.0	158.0	61.0	198.0	0.9132994840382653	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47469250:47472102-47472190:-	23.0	0.0	61.0	3.0	0.5625454030850497	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47470278:47472102-47472190:-	23.0	10.0	61.0	12.0	0.12392613078025444	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47470284:47470555-47472190:-	23.0	1.0	61.0	3.0	1.0	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47470293:47472102-47472190:-	23.0	3.0	61.0	6.0	0.7061497840513979	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47470293:47470555-47472190:-	23.0	2.0	61.0	4.0	0.668338663998305	1.0
ENSG00000149187.18;AL:chr11:47465936:47468891-47472190:47470324:47472102-47472190:-	23.0	4.0	61.0	2.0	0.06369453605675797	0.9999999992375683
ENSG00000172922.9;AL:chr11:65714332:65715317-65719680:65717675:65719156-65719680:-	32.0	24.0	35.0	27.0	1.0	1.0
ENSG00000172922.9;AL:chr11:65714332:65715317-65719680:65717675:65718822-65719680:-	32.0	5.0	35.0	8.0	0.7622802967790516	1.0
ENSG00000173914.11;AL:chr11:66664997:66665578-66676667:66666910:66669291-66676667:-	6.0	51.0	6.0	35.0	0.5500942959127934	1.0
ENSG00000110090.12;AL:chr11:68754619:68754851-68759568:68756331:68757730-68759568:-	11.0	11.0	15.0	22.0	0.5899790245475647	1.0
ENSG00000149357.9;AL:chr11:72085696:72086444-72098288:72097291:72097914-72098288:-	3.0	26.0	10.0	38.0	0.34899228247177405	1.0
ENSG00000196954.13;AL:chr11:104901552:104901656-104944747:104942865:104942973-104944747:-	2.0	90.0	7.0	205.0	0.7280919442551776	1.0
ENSG00000196954.13;AL:chr11:104901552:104901656-104944747:104942869:104942973-104944747:-	2.0	44.0	7.0	60.0	0.30628145694336495	1.0
ENSG00000219545.11;AL:chr7:7801743-7877280:7879223:7801743-7967698:7968024:+	31.0	10.0	56.0	12.0	0.4628166602490734	1.0
ENSG00000219545.11;AL:chr7:7801743-7868329:7868619:7801743-7877280:7879223:+	1.0	31.0	2.0	56.0	1.0	1.0
ENSG00000241127.7;AL:chr7:39570627-39572276:39572880:39570627-39609616:39612086:+	97.0	0.0	153.0	5.0	0.1599592152048984	1.0
ENSG00000198039.11;AL:chr7:64918292-64923385:64924430:64918292-64927653:64930959:+	16.0	20.0	34.0	27.0	0.3013128540685599	1.0
ENSG00000090266.12;AL:chr7:140704963-140706562:140706624:140704963-140721551:140722306:+	665.0	8.0	883.0	9.0	0.8076128658115822	1.0
ENSG00000122566.21;AL:chr7:26173534:26174782-26192494:26190124:26190460-26192494:-	1.0	32.0	5.0	57.0	0.6610982376599039	1.0
ENSG00000122566.21;AL:chr7:26173534:26174782-26192494:26191843:26192338-26192494:-	1.0	116.0	5.0	231.0	0.6679606514498131	1.0
ENSG00000122566.21;AL:chr7:26190124:26190460-26192494:26191843:26192338-26192494:-	32.0	116.0	57.0	231.0	0.7068725697583764	1.0
ENSG00000122566.21;AL:chr7:26190124:26190460-26192494:26191862:26192338-26192494:-	32.0	2.0	57.0	3.0	1.0	1.0
ENSG00000122566.21;AL:chr7:26190124:26191128-26192494:26191843:26192338-26192494:-	6.0	116.0	8.0	231.0	0.5656558191258192	1.0
ENSG00000122566.21;AL:chr7:26190303:26190460-26192494:26191843:26192338-26192494:-	1.0	116.0	3.0	231.0	1.0	1.0
ENSG00000196295.11;AL:chr7:30569685:30574881-30579230:30576532:30578091-30579230:-	13.0	14.0	9.0	18.0	0.4064191240628795	1.0
ENSG00000106608.16;AL:chr7:43875912:43879260-43881658:43881130:43881275-43881658:-	66.0	3.0	76.0	3.0	1.0	1.0
